Record,Date,Time,Set Temp,T Low Alarm,T Low Alert,T High Alarm,T High Alert,Tmp 1,Tmp 2,Tmp 3,Tmp 4,Tmp 5,Tmp 6,Tmp 7,Tmp 8
1,20-03-2024,13:12:50,25.0,23.0,22.0,27.0,26.0,24.8,24.8,25.0,24.8,24.8,24.7,24.8,25.0
2,22-04-2024,15:31:55,25.0,23.0,22.0,27.0,26.0,24.5,24.3,24.6,24.3,24.4,24.6,24.6,24.7
3,16-06-2024,04:03:35,25.0,23.0,22.0,27.0,26.0,24.5,24.6,24.6,24.6,24.5,24.5,24.6,24.4
4,06-01-2024,22:45:41,25.0,23.0,22.0,27.0,26.0,25.4,25.3,25.2,25.2,25.3,25.3,25.2,25.4
5,01-07-2024,00:18:11,25.0,23.0,22.0,27.0,26.0,24.9,24.9,24.8,24.7,24.8,24.7,24.9,24.9
6,16-09-2024,16:42:53,25.0,23.0,22.0,27.0,26.0,25.4,25.2,25.3,25.5,25.5,25.3,25.4,25.5
7,16-02-2024,20:13:16,25.0,23.0,22.0,27.0,26.0,25.3,25.3,25.4,25.2,25.1,25.2,25.2,25.2
8,12-06-2024,20:55:17,25.0,23.0,22.0,27.0,26.0,25.1,25.0,24.9,25.1,25.2,25.1,25.1,25.2
9,17-06-2024,17:12:19,25.0,23.0,22.0,27.0,26.0,25.2,25.3,25.3,25.3,25.2,25.4,25.2,25.1
10,01-09-2024,09:53:05,25.0,23.0,22.0,27.0,26.0,25.0,25.1,24.9,25.0,24.9,24.9,24.9,24.8
11,19-01-2024,01:58:11,25.0,23.0,22.0,27.0,26.0,25.4,25.5,25.3,25.6,25.3,25.5,25.5,25.2
12,05-01-2024,14:34:31,25.0,23.0,22.0,27.0,26.0,24.9,24.8,25.1,24.7,24.9,25.0,25.1,25.0
13,04-08-2024,15:36:17,25.0,23.0,22.0,27.0,26.0,24.9,25.0,25.0,24.9,24.8,24.9,24.9,24.8
14,05-03-2024,15:01:54,25.0,23.0,22.0,27.0,26.0,24.6,24.7,24.7,24.4,24.5,24.6,24.5,24.6
15,27-05-2024,15:38:40,25.0,23.0,22.0,27.0,26.0,24.7,24.7,24.6,24.6,24.9,24.7,24.6,24.7
16,05-04-2024,23:41:57,25.0,23.0,22.0,27.0,26.0,24.6,24.6,24.7,24.8,24.5,24.5,24.8,24.5
17,29-06-2024,03:35:13,25.0,23.0,22.0,27.0,26.0,24.9,24.8,24.7,24.7,24.9,24.9,25.0,24.7
18,17-05-2024,13:33:41,25.0,23.0,22.0,27.0,26.0,25.2,25.2,25.1,25.1,25.3,25.2,25.0,25.1
19,09-08-2024,08:11:35,25.0,23.0,22.0,27.0,26.0,24.8,24.8,24.6,24.6,24.9,24.9,24.6,24.9
20,05-07-2024,03:56:57,25.0,23.0,22.0,27.0,26.0,24.5,24.6,24.5,24.7,24.6,24.7,24.5,24.5
21,18-07-2024,19:58:30,25.0,23.0,22.0,27.0,26.0,25.0,24.9,25.0,24.9,25.0,24.9,24.9,24.9
22,17-07-2024,10:08:18,25.0,23.0,22.0,27.0,26.0,24.5,24.4,24.5,24.6,24.6,24.7,24.5,24.7
23,19-06-2024,00:36:23,25.0,23.0,22.0,27.0,26.0,24.6,24.6,24.5,24.8,24.7,24.6,24.8,24.7
24,10-03-2024,18:44:00,25.0,23.0,22.0,27.0,26.0,24.7,24.9,24.7,24.9,24.7,24.9,24.6,24.6
25,25-02-2024,14:54:21,25.0,23.0,22.0,27.0,26.0,25.1,25.1,25.0,24.9,25.3,25.0,25.1,25.0
26,05-02-2024,01:15:35,25.0,23.0,22.0,27.0,26.0,24.9,24.8,25.1,25.1,24.7,24.8,24.7,25.1
27,02-01-2024,16:34:14,25.0,23.0,22.0,27.0,26.0,24.7,24.8,24.6,24.8,24.9,24.8,24.6,24.5
28,31-03-2024,04:22:26,25.0,23.0,22.0,27.0,26.0,25.1,25.2,25.0,25.3,25.3,25.0,25.0,25.2
29,24-01-2024,10:00:54,25.0,23.0,22.0,27.0,26.0,25.0,25.2,24.9,25.0,25.1,25.0,24.8,25.1
30,29-01-2024,14:13:46,25.0,23.0,22.0,27.0,26.0,24.8,24.7,24.7,24.7,25.0,25.0,24.8,25.0
31,13-10-2024,23:09:32,25.0,23.0,22.0,27.0,26.0,25.2,25.2,25.1,25.1,25.1,25.0,25.3,25.3
32,20-09-2024,10:20:46,25.0,23.0,22.0,27.0,26.0,25.3,25.2,25.5,25.2,25.4,25.4,25.3,25.4
33,11-01-2024,21:45:34,25.0,23.0,22.0,27.0,26.0,25.3,25.2,25.4,25.5,25.1,25.5,25.3,25.2
34,01-03-2024,19:34:57,25.0,23.0,22.0,27.0,26.0,25.0,24.8,25.1,24.9,25.0,25.1,25.0,25.0
35,08-10-2024,01:58:22,25.0,23.0,22.0,27.0,26.0,24.7,24.8,24.7,24.6,24.6,24.9,24.7,24.5
36,17-07-2024,21:17:39,25.0,23.0,22.0,27.0,26.0,24.8,24.9,24.6,24.7,24.6,24.9,24.6,24.7
37,19-01-2024,09:08:25,25.0,23.0,22.0,27.0,26.0,24.7,24.7,24.6,24.7,24.8,24.6,24.6,24.7
38,21-06-2024,09:47:29,25.0,23.0,22.0,27.0,26.0,24.6,24.7,24.5,24.5,24.8,24.5,24.7,24.8
39,23-01-2024,21:39:31,25.0,23.0,22.0,27.0,26.0,25.2,25.1,25.1,25.2,25.3,25.1,25.2,25.1
40,04-01-2024,03:47:37,25.0,23.0,22.0,27.0,26.0,24.8,24.9,24.8,24.8,24.6,24.9,24.9,25.0
41,15-07-2024,23:40:34,25.0,23.0,22.0,27.0,26.0,25.4,25.4,25.4,25.4,25.4,25.5,25.4,25.4
42,23-07-2024,17:00:22,25.0,23.0,22.0,27.0,26.0,24.9,25.0,24.9,24.7,25.1,25.0,24.7,24.7
43,31-01-2024,15:13:35,25.0,23.0,22.0,27.0,26.0,24.6,24.8,24.5,24.5,24.5,24.8,24.5,24.7
44,07-07-2024,16:58:59,25.0,23.0,22.0,27.0,26.0,25.2,25.3,25.2,25.3,25.3,25.3,25.0,25.4
45,21-06-2024,19:11:34,25.0,23.0,22.0,27.0,26.0,24.8,25.0,24.8,24.9,24.9,24.6,24.7,24.6
46,03-08-2024,17:19:36,25.0,23.0,22.0,27.0,26.0,25.3,25.4,25.4,25.1,25.1,25.2,25.1,25.4
47,29-09-2024,02:46:28,25.0,23.0,22.0,27.0,26.0,24.7,24.8,24.6,24.7,24.8,24.6,24.9,24.8
48,23-02-2024,07:23:33,25.0,23.0,22.0,27.0,26.0,25.1,25.2,25.3,25.1,25.3,25.1,25.3,25.3
49,14-10-2024,12:18:56,25.0,23.0,22.0,27.0,26.0,25.0,25.2,24.9,25.1,25.1,24.9,24.9,25.1
50,05-01-2024,01:11:54,25.0,23.0,22.0,27.0,26.0,24.8,24.7,24.6,24.6,24.6,25.0,24.7,24.9
51,02-05-2024,16:51:49,25.0,23.0,22.0,27.0,26.0,24.8,24.9,24.9,24.9,24.6,24.8,24.7,24.6
52,29-01-2024,17:07:11,25.0,23.0,22.0,27.0,26.0,24.6,24.6,24.6,24.6,24.6,24.7,24.7,24.5
53,20-06-2024,23:45:17,25.0,23.0,22.0,27.0,26.0,24.6,24.6,24.5,24.7,24.4,24.6,24.6,24.6
54,16-05-2024,01:30:14,25.0,23.0,22.0,27.0,26.0,25.4,25.4,25.3,25.5,25.4,25.4,25.4,25.5
55,14-05-2024,20:13:58,25.0,23.0,22.0,27.0,26.0,24.8,24.8,24.7,24.9,24.7,24.9,24.9,24.6
56,18-08-2024,22:28:02,25.0,23.0,22.0,27.0,26.0,25.2,25.3,25.3,25.1,25.2,25.3,25.3,25.1
57,02-07-2024,02:18:16,25.0,23.0,22.0,27.0,26.0,25.0,24.9,25.1,24.8,25.0,25.1,24.8,24.9
58,12-08-2024,06:33:29,25.0,23.0,22.0,27.0,26.0,25.1,25.2,25.0,25.2,25.0,25.3,25.3,25.1
59,10-02-2024,05:05:37,25.0,23.0,22.0,27.0,26.0,25.2,25.3,25.2,25.3,25.4,25.1,25.0,25.3
60,19-03-2024,02:55:56,25.0,23.0,22.0,27.0,26.0,24.9,25.1,24.8,25.1,24.8,25.1,25.0,25.0
61,11-08-2024,13:27:14,25.0,23.0,22.0,27.0,26.0,24.7,24.5,24.9,24.7,24.9,24.7,24.6,24.7
62,19-09-2024,14:30:05,25.0,23.0,22.0,27.0,26.0,25.1,25.0,25.2,25.3,25.0,25.0,25.0,25.0
63,12-02-2024,20:11:25,25.0,23.0,22.0,27.0,26.0,25.1,24.9,24.9,25.0,24.9,25.1,25.2,25.0
64,19-09-2024,18:51:35,25.0,23.0,22.0,27.0,26.0,25.2,25.0,25.2,25.3,25.2,25.1,25.3,25.0
65,06-08-2024,23:37:06,25.0,23.0,22.0,27.0,26.0,25.4,25.5,25.6,25.3,25.5,25.3,25.2,25.4
66,13-06-2024,04:55:53,25.0,23.0,22.0,27.0,26.0,24.6,24.5,24.4,24.6,24.6,24.5,24.4,24.5
67,27-03-2024,13:35:49,25.0,23.0,22.0,27.0,26.0,24.8,24.9,24.7,24.8,25.0,24.7,24.9,24.8
68,19-06-2024,22:51:38,25.0,23.0,22.0,27.0,26.0,25.2,25.2,25.2,25.1,25.1,25.1,25.2,25.3
69,14-10-2024,10:41:30,25.0,23.0,22.0,27.0,26.0,25.0,24.8,24.9,25.0,25.1,25.0,24.8,25.1
70,11-06-2024,12:36:34,25.0,23.0,22.0,27.0,26.0,25.4,25.5,25.6,25.4,25.5,25.4,25.2,25.5
71,09-03-2024,12:30:32,25.0,23.0,22.0,27.0,26.0,24.8,24.6,24.8,24.7,24.8,25.0,24.9,24.7
72,21-02-2024,04:05:14,25.0,23.0,22.0,27.0,26.0,24.7,24.7,24.6,24.7,24.6,24.7,24.8,24.5
73,11-09-2024,14:55:45,25.0,23.0,22.0,27.0,26.0,25.4,25.5,25.4,25.5,25.4,25.5,25.4,25.3
74,30-07-2024,04:12:58,25.0,23.0,22.0,27.0,26.0,25.2,25.4,25.4,25.3,25.3,25.1,25.2,25.4
75,03-05-2024,20:13:39,25.0,23.0,22.0,27.0,26.0,25.3,25.4,25.3,25.3,25.3,25.1,25.1,25.4
76,08-08-2024,11:15:17,25.0,23.0,22.0,27.0,26.0,25.0,25.1,25.0,24.9,24.8,24.9,25.0,24.8
77,27-09-2024,08:01:24,25.0,23.0,22.0,27.0,26.0,24.8,24.8,24.9,24.7,24.9,25.0,24.8,24.7
78,16-01-2024,10:20:35,25.0,23.0,22.0,27.0,26.0,24.9,24.9,25.1,24.9,24.8,25.0,25.1,24.9
79,13-02-2024,06:15:20,25.0,23.0,22.0,27.0,26.0,25.5,25.5,25.5,25.6,25.4,25.3,25.6,25.6
80,16-05-2024,15:01:10,25.0,23.0,22.0,27.0,26.0,24.5,24.7,24.7,24.5,24.5,24.5,24.4,24.6
81,28-08-2024,16:26:45,25.0,23.0,22.0,27.0,26.0,24.7,24.7,24.7,24.8,24.8,24.9,24.8,24.6
82,22-09-2024,10:14:26,25.0,23.0,22.0,27.0,26.0,25.0,24.9,24.9,25.1,25.0,25.0,24.9,24.9
83,19-01-2024,16:03:57,25.0,23.0,22.0,27.0,26.0,24.6,24.7,24.7,24.7,24.8,24.4,24.4,24.6
84,21-04-2024,06:14:35,25.0,23.0,22.0,27.0,26.0,25.4,25.3,25.5,25.4,25.3,25.3,25.5,25.3
85,15-01-2024,11:06:16,25.0,23.0,22.0,27.0,26.0,25.0,24.9,24.9,25.0,24.9,24.8,25.0,24.9
86,19-03-2024,15:10:15,25.0,23.0,22.0,27.0,26.0,25.2,25.3,25.2,25.2,25.4,25.1,25.1,25.3
87,28-07-2024,07:32:26,25.0,23.0,22.0,27.0,26.0,24.5,24.6,24.4,24.5,24.5,24.7,24.7,24.5
88,10-02-2024,18:30:07,25.0,23.0,22.0,27.0,26.0,25.0,24.9,25.2,24.8,25.2,25.1,25.0,25.1
89,16-07-2024,15:34:28,25.0,23.0,22.0,27.0,26.0,24.7,24.9,24.5,24.9,24.7,24.7,24.6,24.8
90,03-05-2024,10:05:12,25.0,23.0,22.0,27.0,26.0,25.2,25.2,25.3,25.2,25.3,25.3,25.1,25.0
91,16-01-2024,04:51:16,25.0,23.0,22.0,27.0,26.0,25.2,25.2,25.3,25.3,25.2,25.3,25.1,25.1
92,01-04-2024,06:12:18,25.0,23.0,22.0,27.0,26.0,25.1,25.1,25.1,25.3,25.3,25.2,25.1,25.3
93,01-07-2024,09:34:30,25.0,23.0,22.0,27.0,26.0,24.7,24.5,24.8,24.6,24.5,24.5,24.6,24.6
94,05-03-2024,23:10:17,25.0,23.0,22.0,27.0,26.0,25.0,25.1,24.8,24.8,24.8,25.1,25.1,24.9
95,04-04-2024,15:58:21,25.0,23.0,22.0,27.0,26.0,25.4,25.5,25.2,25.3,25.3,25.5,25.3,25.5
96,04-05-2024,13:52:45,25.0,23.0,22.0,27.0,26.0,24.9,24.7,24.7,24.8,24.8,25.0,24.8,25.0
97,26-05-2024,13:11:18,25.0,23.0,22.0,27.0,26.0,24.9,24.8,24.8,24.9,25.0,24.8,25.1,24.8
98,27-06-2024,17:11:49,25.0,23.0,22.0,27.0,26.0,24.7,24.9,24.7,24.7,24.8,24.8,24.8,24.6
99,24-04-2024,10:16:28,25.0,23.0,22.0,27.0,26.0,25.0,25.0,25.0,25.1,25.2,24.9,25.1,24.9
100,07-09-2024,10:54:32,25.0,23.0,22.0,27.0,26.0,25.5,25.5,25.3,25.4,25.3,25.4,25.6,25.7
