Record,Date,Time,Set Temp,T Low Alarm,T Low Alert,T High Alarm,T High Alert,Tmp 1,Tmp 2,Tmp 3,Tmp 4,Tmp 5,Tmp 6,Tmp 7,Tmp 8,Tmp 9,Tmp 10,Set RH,RH Low Alarm,RH Low Alert,RH High Alarm,RH High Alert,RH 1,RH 2,RH 3,RH 4,RH 5,RH 6,RH 7,RH 8,RH 9,RH 10
1,01-04-2024,10:08:09,25,23,22,27,26,24.8,24.8,24.6,25,24.9,24.8,24.6,24.8,24.7,24.5,60,55,65,65,63,60,60.2,60.4,60.2,60.2,60.1,60.3,60.5,60.3,60.4
2,04-04-2024,17:06:25,25,23,22,27,26,24.9,24.9,24.7,24.8,24.7,24.6,24.9,25,24.8,24.7,60,55,65,65,63,60,60.3,60.1,60.2,60.4,60.1,60,60.1,60.5,60.5
3,08-04-2024,02:16:26,25,23,22,27,26,24.7,24.7,24.7,24.5,24.6,24.9,24.9,24.9,24.9,24.9,60,55,65,65,63,60.4,60.3,60.3,60.5,60.4,60.4,60.2,60.3,60.2,60.2
4,12-04-2024,23:32:08,25,23,22,27,26,24.8,24.8,24.5,24.8,24.9,24.9,24.7,24.7,24.6,24.7,60,55,65,65,63,60.3,60.5,60.3,60.2,60.4,60.4,60.3,60.1,60.2,60.1
5,15-04-2024,22:44:15,25,23,22,27,26,24.8,24.8,24.6,24.8,24.6,24.6,24.8,24.6,25,24.6,60,55,65,65,63,60.1,60.4,60,60.2,60.4,60.1,60.2,60.4,60.2,60.1
6,19-04-2024,07:50:03,25,23,22,27,26,24.6,25,24.8,24.8,24.6,24.6,24.8,24.6,25,24.6,60,55,65,65,63,60.2,60.2,60.3,60.1,60.3,60.1,60.2,60.1,60.1,60.2
7,23-04-2024,19:37:52,25,23,22,27,26,24.5,24.6,24.7,24.6,24.5,25,24.7,24.6,24.9,24.9,60,55,65,65,63,60,60.2,60,60.4,60.5,60.3,60.3,60.4,60.2,60.2
8,26-04-2024,05:11:54,25,23,22,27,26,24.9,25,24.8,24.5,24.7,24.9,24.7,24.8,24.9,24.8,60,55,65,65,63,60.2,60.2,60.2,60.2,60,60.3,60.3,60.4,60.2,60.5
9,30-04-2024,04:58:15,25,23,22,27,26,25,24.6,24.8,24.6,24.7,24.8,25,24.5,24.7,24.7,60,55,65,65,63,60.1,60.5,60,60.4,60.4,60.2,60.4,60.4,60.1,60.4
10,04-05-2024,15:10:41,25,23,22,27,26,24.7,24.7,24.8,24.5,24.8,24.6,24.6,24.8,24.9,24.5,60,55,65,65,63,60.4,60.1,60.3,60.4,60.5,60.4,60.5,60,60.4,60.4
11,07-05-2024,06:31:30,25,23,22,27,26,24.9,24.9,24.8,24.7,24.9,24.8,25,24.6,24.8,24.5,60,55,65,65,63,60.3,60.4,60.3,60.4,60.4,60,60,60,60.4,60
12,11-05-2024,04:23:40,25,23,22,27,26,24.7,24.9,24.8,25,24.9,24.9,24.7,24.8,24.7,24.9,60,55,65,65,63,60.1,60.4,60.3,60.2,60.1,60.5,60.5,60.2,60.2,60.1
13,15-05-2024,15:54:37,25,23,22,27,26,24.7,24.9,24.8,24.9,24.8,24.9,24.8,24.8,24.9,24.5,60,55,65,65,63,60.2,60.5,60.4,60,60,60.4,60.4,60.4,60,60.3
14,18-05-2024,15:02:16,25,23,22,27,26,24.6,25,24.6,24.7,24.7,24.9,24.9,24.8,25,24.9,60,55,65,65,63,60.3,60.1,60.2,60.5,60.1,60.3,60.1,60.5,60.2,60.3
15,22-05-2024,05:16:06,25,23,22,27,26,24.7,24.7,24.9,24.7,25,24.8,24.7,24.5,24.8,24.9,60,55,65,65,63,60.3,60,60.5,60.4,60.2,60,60.3,60.1,60.5,60.2
16,26-05-2024,05:30:01,25,23,22,27,26,24.6,25,25,24.6,24.6,24.9,24.7,24.8,24.5,24.6,60,55,65,65,63,60.3,60.3,60.2,60.1,60,60.3,60.1,60.1,60.3,60
17,29-05-2024,21:34:19,25,23,22,27,26,24.7,24.5,24.7,25,24.8,24.6,24.5,24.8,24.6,24.6,60,55,65,65,63,60.4,60.3,60.2,60.1,60.2,60.4,60,60.3,60.1,60.4
18,02-06-2024,04:30:34,25,23,22,27,26,24.8,24.8,24.9,24.9,24.7,24.8,24.7,24.7,25,24.5,60,55,65,65,63,60.2,60.3,60.3,60,60,60.4,60.4,60.1,60,60.1
19,06-06-2024,18:52:20,25,23,22,27,26,24.9,24.8,24.7,24.7,24.9,25,24.8,24.6,24.9,24.9,60,55,65,65,63,60.3,60,60.4,60.4,60,60.4,60.4,60.5,60.5,60.4
20,09-06-2024,00:00:50,25,23,22,27,26,24.6,24.8,25,24.9,24.7,24.6,24.6,24.5,24.6,24.9,60,55,65,65,63,60.2,60.1,60.2,60.2,60.3,60,60.3,60.1,60.4,60.1
21,13-06-2024,01:17:37,25,23,22,27,26,24.6,24.8,24.5,24.6,25,24.8,24.9,24.6,24.8,24.6,60,55,65,65,63,60.1,60,60.4,60.5,60.1,60.3,60.4,60.3,60.5,60.3
22,17-06-2024,10:39:10,25,23,22,27,26,24.9,25,24.7,24.7,24.5,24.6,24.7,25,25,24.5,60,55,65,65,63,60.4,60.4,60,60.5,60.1,60.2,60.4,60.3,60.1,60.3
23,20-06-2024,18:49:33,25,23,22,27,26,25,24.8,24.5,24.6,24.5,24.7,24.7,24.9,24.9,25,60,55,65,65,63,60.1,60.1,60.4,60,60,60.4,60.1,60.5,60.3,60.1
24,24-06-2024,10:05:56,25,23,22,27,26,24.9,24.6,24.6,24.6,24.5,24.9,24.6,24.8,24.6,24.7,60,55,65,65,63,60.2,60.3,60.4,60.2,60.2,60.5,60,60.4,60.1,60.3
25,28-06-2024,18:38:58,25,23,22,27,26,25,24.7,24.8,25,24.8,24.9,24.8,24.9,24.7,24.7,60,55,65,65,63,60.1,60.3,60.1,60.2,60,60.2,60.3,60,60.3,60.1
26,01-07-2024,19:07:14,25,23,22,27,26,24.9,24.9,24.9,24.6,24.7,24.8,24.9,24.6,24.8,24.5,60,55,65,65,63,60,60.1,60.3,60.4,60.3,60.1,60.2,60.3,60.3,60.4
27,05-07-2024,22:10:24,25,23,22,27,26,24.9,24.6,25,24.6,24.7,24.7,24.8,25,24.8,24.8,60,55,65,65,63,60.1,60.2,60.3,60.3,60.4,60.3,60.3,60.1,60.1,60.2
28,09-07-2024,05:04:20,25,23,22,27,26,24.9,24.8,24.7,24.8,24.7,24.6,25,24.7,24.7,24.6,60,55,65,65,63,60.2,60.4,60.3,60.1,60.4,60.5,60.2,60.5,60.4,60.1
29,12-07-2024,14:07:27,25,23,22,27,26,24.8,25,24.6,25,24.8,24.6,24.6,24.5,24.6,25,60,55,65,65,63,60,60,60.1,60.4,60.4,60.2,60.3,60.5,60.5,60.1
30,16-07-2024,10:06:50,25,23,22,27,26,24.6,24.6,24.7,25,24.7,24.5,24.9,24.8,24.9,25,60,55,65,65,63,60.2,60.5,60.3,60.1,60.3,60.1,60.2,60.4,60.2,60.3
31,20-07-2024,18:31:24,25,23,22,27,26,24.5,24.6,24.7,24.9,24.7,24.7,24.6,24.6,25,24.8,60,55,65,65,63,60.3,60.3,60.3,60.5,60,60.4,60.5,60.2,60.3,60.4
32,23-07-2024,18:16:50,25,23,22,27,26,24.9,24.6,24.8,24.7,24.7,25,24.8,24.6,24.9,24.9,60,55,65,65,63,60.1,60.3,60.2,60.1,60.3,60.1,60.4,60.2,60.1,60.2
33,27-07-2024,05:24:26,25,23,22,27,26,25,24.6,24.8,24.7,24.5,24.7,24.9,24.9,24.6,24.8,60,55,65,65,63,60.1,60.2,60.3,60.1,60.3,60.4,60,60.4,60.5,60.1
34,31-07-2024,02:08:43,25,23,22,27,26,25,24.7,24.7,24.7,24.7,24.5,24.9,24.9,25,24.7,60,55,65,65,63,60.2,60.2,60.1,60.2,60.4,60.5,60.3,60,60.3,60.1
35,04-08-2024,09:41:44,25,23,22,27,26,24.6,24.6,24.7,25,24.9,24.9,24.6,24.9,24.5,24.6,60,55,65,65,63,60.5,60.2,60.5,60.2,60.2,60,60.1,60,60.3,60.1
36,07-08-2024,17:23:20,25,23,22,27,26,24.5,24.6,24.5,24.8,25,24.6,25,24.6,24.6,24.6,60,55,65,65,63,60.1,60.1,60.5,60.4,60.2,60.4,60,60.5,60,60.1
37,11-08-2024,12:16:18,25,23,22,27,26,24.6,24.9,24.7,25,24.8,24.8,24.5,24.7,25,24.7,60,55,65,65,63,60.3,60.1,60.3,60.2,60.3,60.4,60.4,60.4,60.3,60.1
38,15-08-2024,03:32:19,25,23,22,27,26,24.7,24.9,24.5,24.6,24.8,24.6,24.6,24.9,24.6,24.8,60,55,65,65,63,60.2,60.4,60.2,60.1,60.2,60.5,60.2,60.3,60,60.1
39,18-08-2024,11:49:31,25,23,22,27,26,24.8,24.7,24.9,24.8,24.9,24.7,24.7,24.6,24.9,24.9,60,55,65,65,63,60.5,60.2,60.3,60.5,60.2,60.2,60.1,60.3,60,60.1
40,22-08-2024,05:07:32,25,23,22,27,26,24.7,24.6,24.5,24.6,24.7,24.8,24.9,24.7,24.8,24.8,60,55,65,65,63,60.1,60.3,60.3,60.3,60.3,60.5,60.3,60.1,60.3,60.5
41,26-08-2024,18:20:04,25,23,22,27,26,24.8,24.7,24.7,24.5,24.7,24.9,24.8,24.8,24.7,25,60,55,65,65,63,60,60.2,60.3,60.1,60.5,60,60.2,60.4,60.2,60.1
42,29-08-2024,18:51:37,25,23,22,27,26,24.9,24.8,24.9,24.9,24.9,25,24.6,25,24.9,24.7,60,55,65,65,63,60.2,60.3,60.5,60,60.4,60.2,60.3,60.4,60.5,60.3
43,02-09-2024,10:40:48,25,23,22,27,26,24.7,24.8,24.7,24.7,24.7,24.8,25,24.8,25,24.6,60,55,65,65,63,60.4,60.4,60.3,60.2,60.5,60.1,60.2,60,60,60.5
44,06-09-2024,09:02:42,25,23,22,27,26,24.6,24.8,24.8,24.9,24.8,24.7,24.7,24.9,24.7,24.8,60,55,65,65,63,60,60.2,60.2,60.4,60.3,60.5,60.1,60.5,60,60.4
45,09-09-2024,00:56:40,25,23,22,27,26,24.5,24.6,24.7,24.7,24.6,24.6,24.8,24.7,24.9,24.7,60,55,65,65,63,60.2,60.4,60.3,60.3,60.3,60.2,60.2,60.2,60.1,60
46,13-09-2024,00:42:11,25,23,22,27,26,24.5,24.7,24.6,24.8,24.6,24.9,24.7,25,24.9,24.9,60,55,65,65,63,60.3,60.4,60,60,60.5,60.1,60,60.2,60.5,60.2
47,17-09-2024,22:04:17,25,23,22,27,26,24.8,24.7,24.8,24.8,24.7,24.8,25,24.9,24.7,24.8,60,55,65,65,63,60.3,60.4,60.4,60,60.1,60.1,60.4,60.1,60.4,60.1
48,20-09-2024,12:00:05,25,23,22,27,26,24.8,24.8,24.5,24.7,24.8,24.8,25,24.5,24.7,24.5,60,55,65,65,63,60.5,60,60,60.3,60.1,60.2,60.4,60.1,60.2,60.1
49,24-09-2024,14:08:21,25,23,22,27,26,24.9,24.7,24.7,24.9,24.9,24.8,24.6,24.6,24.7,25,60,55,65,65,63,60.3,60.3,60.1,60.2,60.5,60.5,60.1,60.1,60.2,60.1
50,28-09-2024,13:31:58,25,23,22,27,26,25,24.6,24.6,24.9,24.5,24.7,24.8,24.7,24.9,24.7,60,55,65,65,63,60.1,60.5,60.1,60,60,60.4,60.1,60.1,60.3,60.1
51,01-10-2024,09:08:56,25,23,22,27,26,24.7,25,24.5,24.6,24.9,24.6,24.8,25,24.9,25,60,55,65,65,63,60.5,60.1,60.4,60.2,60.2,60.5,60.2,60.4,60.3,60.2
52,05-10-2024,18:47:25,25,23,22,27,26,24.9,24.5,24.7,24.9,24.7,24.9,24.5,24.5,24.8,24.6,60,55,65,65,63,60.4,60,60.3,60.2,60.2,60.3,60.5,60.2,60.4,60.1
53,09-10-2024,03:57:21,25,23,22,27,26,25,24.6,24.7,24.6,24.7,24.9,24.6,24.6,24.7,24.9,60,55,65,65,63,60.2,60.5,60.4,60.1,60.1,60.4,60,60.3,60.4,60.5
54,12-10-2024,01:26:55,25,23,22,27,26,24.9,25,24.6,24.7,24.6,24.9,24.6,25,24.8,24.8,60,55,65,65,63,60.3,60.2,60.1,60.1,60.3,60.3,60.3,60.2,60.2,60.2
55,16-10-2024,06:17:19,25,23,22,27,26,24.8,24.8,24.7,24.9,25,24.9,24.7,24.9,24.6,25,60,55,65,65,63,60.3,60.2,60.1,60.1,60.4,60.5,60.3,60,60.4,60.2
56,20-10-2024,11:45:53,25,23,22,27,26,24.6,24.5,24.5,24.8,24.6,24.5,24.9,24.7,24.9,24.6,60,55,65,65,63,60.4,60.1,60,60.2,60.2,60.5,60.1,60.2,60,60.2
57,23-10-2024,08:19:04,25,23,22,27,26,24.6,24.9,24.8,24.5,24.9,25,24.6,24.9,24.5,25,60,55,65,65,63,60.4,60.3,60.4,60.3,60.1,60.1,60.1,60.1,60.4,60.5
58,27-10-2024,09:41:39,25,23,22,27,26,24.6,25,24.6,24.7,25,25,24.9,24.9,24.8,24.8,60,55,65,65,63,60.2,60.3,60.5,60.3,60,60,60.2,60.2,60.3,60.2
59,31-10-2024,19:18:45,25,23,22,27,26,24.8,24.8,24.5,24.9,24.9,24.5,24.7,24.9,24.9,24.7,60,55,65,65,63,60.4,60.4,60.1,60.4,60.3,60,60.1,60.5,60.4,60.5
60,03-11-2024,00:52:09,25,23,22,27,26,24.9,24.6,24.9,24.7,24.8,24.8,25,24.7,24.5,24.9,60,55,65,65,63,60.3,60.3,60.1,60.2,60.2,60.4,60.2,60.2,60.4,60.3
61,07-11-2024,17:39:10,25,23,22,27,26,25,24.8,24.9,24.8,24.7,24.6,24.6,24.7,24.6,24.8,60,55,65,65,63,60.4,60.5,60.1,60.5,60.2,60.2,60.2,60.5,60.2,60.1
62,11-11-2024,21:53:42,25,23,22,27,26,24.9,24.8,24.6,24.8,24.6,24.6,24.7,24.6,24.7,24.6,60,55,65,65,63,60.3,60.4,60,60.5,60.3,60.4,60.4,60.1,60.4,60
63,14-11-2024,17:37:47,25,23,22,27,26,24.5,24.8,25,24.8,24.5,24.9,24.7,24.5,24.7,25,60,55,65,65,63,60.5,60,60.5,60.3,60.3,60.5,60.1,60.2,60,60.5
64,18-11-2024,06:16:48,25,23,22,27,26,24.9,24.7,24.6,24.8,25,24.5,24.6,24.9,24.6,24.7,60,55,65,65,63,60.3,60.3,60.2,60.2,60.2,60.4,60.3,60.4,60.2,60.5
65,22-11-2024,13:25:08,25,23,22,27,26,24.9,24.6,25,24.8,24.9,24.5,24.7,24.7,24.9,25,60,55,65,65,63,60.4,60.2,60.3,60.4,60.3,60.1,60.5,60.5,60.2,60.4
66,25-11-2024,05:48:21,25,23,22,27,26,25,24.7,25,24.7,24.8,24.8,24.6,25,24.7,24.6,60,55,65,65,63,60.1,60.3,60.2,60.5,60.4,60.1,60.4,60.4,60.3,60.2
67,29-11-2024,20:09:44,25,23,22,27,26,24.9,24.8,24.8,24.6,24.8,24.6,24.7,24.5,24.9,24.5,60,55,65,65,63,60.1,60.1,60.5,60.2,60.5,60.3,60.3,60.2,60.4,60
68,03-12-2024,06:35:27,25,23,22,27,26,24.9,24.7,24.7,24.9,24.9,24.6,25,24.7,24.9,24.7,60,55,65,65,63,60.4,60.3,60,60,60.1,60.3,60.5,60.1,60.2,60.4
69,07-12-2024,18:53:09,25,23,22,27,26,24.6,25,24.8,24.8,24.5,24.7,24.9,24.7,24.6,25,60,55,65,65,63,60.4,60.5,60.1,60.2,60.1,60.1,60.1,60.4,60.1,60
70,10-12-2024,01:58:29,25,23,22,27,26,24.9,24.8,24.7,24.7,24.9,24.9,24.9,24.9,25,24.6,60,55,65,65,63,60.4,60.3,60.4,60.4,60.4,60.4,60,60.5,60.3,60.4
71,14-12-2024,04:53:52,25,23,22,27,26,24.6,25,24.5,25,24.8,25,24.8,24.5,24.7,24.9,60,55,65,65,63,60.2,60,60.5,60.4,60.3,60.2,60.1,60.3,60.3,60.3
72,18-12-2024,22:37:26,25,23,22,27,26,24.7,24.9,24.6,25,24.9,24.8,24.7,24.6,24.8,24.7,60,55,65,65,63,60.3,60,60.2,60.4,60,60.2,60.2,60.4,60,60.1
73,21-12-2024,14:13:51,25,23,22,27,26,24.6,24.7,24.6,24.7,24.5,24.5,25,24.6,24.9,24.7,60,55,65,65,63,60.2,60.2,60.4,60.2,60.3,60.4,60.4,60,60.4,60.1
74,25-12-2024,13:42:06,25,23,22,27,26,24.5,24.9,24.7,24.7,24.9,24.6,24.7,25,24.6,24.8,60,55,65,65,63,60.2,60.2,60.3,60.2,60.4,60.1,60.4,60.5,60.4,60.2
75,29-12-2024,09:25:41,25,23,22,27,26,24.9,24.7,25,24.7,24.6,24.8,24.9,24.7,24.5,24.6,60,55,65,65,63,60.2,60.5,60.3,60,60.1,60.5,60.3,60.4,60.1,60.2
76,01-01-2025,16:24:59,25,23,22,27,26,24.6,24.6,24.9,24.9,25,24.5,24.9,24.7,24.9,24.5,60,55,65,65,63,60.3,60.2,60.4,60.2,60,60.3,60.1,60.1,60.3,60.2
77,05-01-2025,17:57:33,25,23,22,27,26,24.5,24.8,24.9,24.8,24.6,24.8,24.8,24.5,24.5,24.7,60,55,65,65,63,60.1,60.4,60.3,60.4,60.1,60.3,60.2,60,60.3,60.2
78,09-01-2025,20:29:43,25,23,22,27,26,24.8,24.6,24.6,24.6,24.9,24.8,24.8,24.9,24.8,24.9,60,55,65,65,63,60.3,60.2,60.1,60.2,60.1,60.4,60.4,60.4,60.1,60.1
79,12-01-2025,19:31:23,25,23,22,27,26,24.9,24.8,24.5,24.6,24.9,24.8,24.9,24.5,24.6,24.7,60,55,65,65,63,60.1,60.4,60.3,60.5,60.3,60,60,60.3,60,60.3
80,16-01-2025,02:24:43,25,23,22,27,26,24.5,24.5,24.6,24.8,25,24.7,24.5,24.6,24.8,24.6,60,55,65,65,63,60.2,60,60.5,60.2,60.3,60.5,60.5,60.4,60.1,60.3
81,20-01-2025,10:11:47,25,23,22,27,26,24.5,24.9,24.9,24.8,24.7,24.8,24.6,24.5,24.9,24.6,60,55,65,65,63,60.4,60.3,60,60.4,60.1,60.4,60.1,60.3,60.4,60.2
82,23-01-2025,08:25:54,25,23,22,27,26,24.9,24.7,24.5,24.6,24.9,24.8,24.7,24.6,24.6,24.8,60,55,65,65,63,60.2,60.3,60.5,60.2,60.4,60.2,60.4,60.2,60.1,60.2
83,27-01-2025,05:18:52,25,23,22,27,26,24.9,24.7,25,24.6,24.5,24.8,24.8,24.5,24.7,24.5,60,55,65,65,63,60.2,60.4,60.3,60,60.1,60.1,60.2,60.4,60.2,60.2
84,31-01-2025,03:39:59,25,23,22,27,26,24.9,24.6,24.7,24.9,24.5,24.7,24.7,24.7,24.8,24.6,60,55,65,65,63,60.3,60.4,60.5,60.2,60.3,60.1,60.2,60.5,60.3,60.5
85,03-02-2025,10:17:39,25,23,22,27,26,24.6,24.7,24.9,24.8,24.6,24.9,24.5,25,24.9,24.7,60,55,65,65,63,60.2,60.5,60.3,60.2,60,60.4,60.5,60.2,60.3,60.4
86,07-02-2025,00:01:14,25,23,22,27,26,24.5,24.6,25,24.7,24.9,24.5,24.9,25,24.7,24.5,60,55,65,65,63,60.1,60,60.1,60.2,60,60.2,60.4,60.2,60.4,60
87,11-02-2025,02:52:41,25,23,22,27,26,24.8,24.6,24.6,24.6,24.8,24.9,24.7,24.9,24.7,24.5,60,55,65,65,63,60.1,60.5,60.3,60.3,60.1,60.3,60.4,60.4,60.4,60.2
88,14-02-2025,09:21:30,25,23,22,27,26,24.7,24.7,24.8,24.8,24.6,24.9,24.7,24.9,24.7,24.9,60,55,65,65,63,60.2,60.2,60.5,60.3,60.4,60.1,60.1,60.1,60.5,60.1
89,18-02-2025,10:48:11,25,23,22,27,26,24.8,25,24.8,24.9,24.7,24.7,24.5,24.8,24.9,24.9,60,55,65,65,63,60.5,60.2,60.1,60.2,60.2,60.3,60.1,60.2,60.2,60
90,22-02-2025,22:40:41,25,23,22,27,26,25,24.7,24.8,24.9,24.5,25,25,24.7,24.8,24.5,60,55,65,65,63,60.3,60.3,60.3,60,60.1,60.5,60.3,60.3,60.3,60.1
91,25-02-2025,01:02:27,25,23,22,27,26,24.7,24.6,24.8,24.7,24.6,24.9,24.6,24.6,24.9,24.6,60,55,65,65,63,60.3,60.5,60.2,60.1,60.2,60.4,60.4,60,60.2,60.4
92,01-03-2025,17:57:18,25,23,22,27,26,24.6,24.9,25,25,24.8,25,24.9,24.8,24.6,24.9,60,55,65,65,63,60.1,60.3,60.3,60.3,60.5,60.4,60.5,60.1,60.2,60.3
93,05-03-2025,15:41:58,25,23,22,27,26,24.8,24.7,24.6,24.9,24.7,24.6,24.7,24.8,24.5,24.6,60,55,65,65,63,60,60.4,60.5,60.5,60.1,60.2,60.3,60.3,60.1,60.1
94,08-03-2025,23:44:32,25,23,22,27,26,24.8,24.8,24.7,24.7,24.9,24.8,24.9,25,24.6,24.5,60,55,65,65,63,60.3,60.2,60.4,60.2,60.3,60.2,60,60,60.2,60
95,12-03-2025,06:10:59,25,23,22,27,26,25,24.8,24.6,24.7,24.8,24.5,24.7,24.7,24.7,24.8,60,55,65,65,63,60.5,60.4,60.3,60.2,60.4,60.4,60.4,60.1,60.4,60.1
96,16-03-2025,10:52:23,25,23,22,27,26,24.9,24.9,24.9,24.8,24.8,24.7,24.7,24.5,24.6,24.7,60,55,65,65,63,60.3,60.4,60.4,60.1,60.1,60.3,60.3,60.1,60.3,60.3
97,19-03-2025,14:22:36,25,23,22,27,26,25,25,24.6,24.8,24.7,24.8,24.5,24.8,24.7,24.7,60,55,65,65,63,60.2,60.1,60.2,60.3,60.4,60.4,60.4,60.4,60.3,60.1
98,23-03-2025,04:05:33,25,23,22,27,26,24.5,24.6,24.6,24.5,24.5,24.8,25,24.6,24.9,24.5,60,55,65,65,63,60,60.3,60.2,60.1,60.1,60.2,60.4,60.2,60,60.1
99,27-03-2025,03:43:35,25,23,22,27,26,24.7,24.8,24.5,24.7,24.9,24.6,24.9,24.5,24.7,25,60,55,65,65,63,60.2,60.1,60.4,60.5,60,60.1,60.1,60.2,60.1,60
100,31-03-2025,10:48:27,25,23,22,27,26,24.8,24.7,24.7,24.7,24.9,24.7,24.6,24.7,24.9,24.9,60,55,65,65,63,60.4,60.1,60,60.1,60.2,60.4,60.3,60.4,60.2,60.2
